,Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date
0,Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,"December 15, 2017","December 20, 2017"
1,The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,"October 13, 2017","October 20, 2017"
2,Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb","May 26, 2017","July 26, 2017"
3,"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,"May 5, 2017","July 26, 2017"
4,First NBC Bank,New Orleans,LA,58302,Whitney Bank,"April 28, 2017","December 5, 2017"
5,Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,"March 3, 2017","May 18, 2017"
6,Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,"January 27, 2017","May 18, 2017"
7,Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,"January 13, 2017","May 18, 2017"
8,Allied Bank,Mulberry,AR,91,Today's Bank,"September 23, 2016","September 25, 2017"
9,The Woodbury Banking Company,Woodbury,GA,11297,United Bank,"August 19, 2016","June 1, 2017"
10,First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,"May 6, 2016","September 6, 2016"
11,Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,"April 29, 2016","September 6, 2016"
12,North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,"March 11, 2016","March 13, 2017"
13,Hometown National Bank,Longview,WA,35156,Twin City Bank,"October 2, 2015","April 13, 2016"
14,The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,"October 2, 2015","October 24, 2016"
15,Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb","July 10, 2015","August 17, 2016"
16,Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,"May 8, 2015","July 12, 2016"
17,Doral Bank  En Espanol,San Juan,PR,32102,Banco Popular de Puerto Rico,"February 27, 2015","May 13, 2015"
18,Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,"February 13, 2015","April 21, 2015"
19,Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb","January 23, 2015","November 15, 2017"
20,First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,"January 16, 2015","November 15, 2017"
21,Northern Star Bank,Mankato,MN,34983,BankVista,"December 19, 2014","January 6, 2016"
22,"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.","November 7, 2014","November 10, 2016"
23,The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,"October 24, 2014","January 6, 2016"
24,NBRS Financial,Rising Sun,MD,4862,Howard Bank,"October 17, 2014","March 26, 2015"
25,"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC","July 25, 2014","December 12, 2016"
26,Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,"July 18, 2014","October 6, 2017"
27,The Freedom State Bank,Freedom,OK,12483,Alva State Bank & Trust Company,"June 27, 2014","March 25, 2016"
28,Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association","June 20, 2014","October 6, 2017"
29,Valley Bank,Moline,IL,10450,Great Southern Bank,"June 20, 2014","June 26, 2015"
30,Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB","May 30, 2014","December 12, 2016"
31,Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb","May 23, 2014","November 10, 2016"
32,AztecAmerica Bank En Espanol,Berwyn,IL,57866,Republic Bank of Chicago,"May 16, 2014","October 20, 2016"
33,Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,"April 25, 2014","July 18, 2014"
34,Vantage Point Bank,Horsham,PA,58531,First Choice Bank,"February 28, 2014","October 6, 2017"
35,"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,"February 28, 2014","March 03, 2015"
36,Syringa Bank,Boise,ID,34296,Sunwest Bank,"January 31, 2014","April 12, 2016"
37,The Bank of Union,El Reno,OK,17967,BancFirst,"January 24, 2014","March 25, 2016"
38,DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,"January 17, 2014","October 20, 2016"
39,"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB","December 13, 2013","December 29, 2014"
40,Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,"October 30, 2013","October 20, 2016"
41,First National Bank also operating as The  National Bank of El Paso En Espanol,Edinburg,TX,14318,PlainsCapital Bank,"September 13, 2013","May 27, 2015"
42,The Community's Bank,Bridgeport,CT,57041,No Acquirer,"September 13, 2013","December 7, 2015"
43,Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association","August 23, 2013","May 3, 2017"
44,Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.","August 23, 2013","September 12, 2014"
45,Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,"August 9, 2013","October 24, 2013"
46,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,"August 2, 2013","February 9, 2017"
47,Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association","June 7, 2013","February 4, 2016"
48,1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,"June 6, 2013","July 12, 2013"
49,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB","May 31, 2013","May 5, 2017"
50,Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,"May 14, 2013","December 7, 2015"
51,Sunrise Bank,Valdosta,GA,58185,Synovus Bank,"May 10, 2013","June 26, 2014"
52,Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.","May 10, 2013","August 8, 2016"
53,Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,"April 26, 2013","April 25, 2014"
54,Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association","April 26, 2013","October 6, 2017"
55,Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,"April 19, 2013","September 21, 2015"
56,Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,"April 19, 2013","August 8, 2016"
57,First Federal Bank,Lexington,KY,29594,Your Community Bank,"April 19, 2013","December 12, 2016"
58,Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association","April 5, 2013","October 6, 2017"
59,Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,"March 8, 2013","November 13, 2017"
60,Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,"February 15, 2013","September 21, 2015"
61,1st Regents Bank,Andover,MN,57157,First Minnesota Bank,"January 18, 2013","July 12, 2016"
62,Westside Community Bank,University Place,WA,33997,Sunwest Bank,"January 11, 2013","August 8, 2016"
63,Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,"December 14, 2012","April 4, 2014"
64,Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association","November 16, 2012","October 6, 2017"
65,Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,"November 2, 2012","November 22, 2013"
66,Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,"November 2, 2012","March 21, 2014"
67,NOVA Bank,Berwyn,PA,27148,No Acquirer,"October 26, 2012","January 24, 2013"
68,Excel Bank,Sedalia,MO,19189,Simmons First National Bank,"October 19, 2012","October 22, 2013"
69,First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,"October 19, 2012","January 6, 2016"
70,GulfSouth Private Bank,Destin,FL,58073,SmartBank,"October 19, 2012","March 21, 2014"
71,First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association","September 28, 2012","November 1, 2013"
72,Truman Bank,St. Louis,MO,27316,Simmons First National Bank,"September 14, 2012","December 17, 2012"
73,First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,"September 7, 2012","December 17, 2012"
74,Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,"August 3, 2012","December 7, 2015"
75,Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,"July 27, 2012","March 21, 2014"
76,Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,"July 20, 2012","January 14, 2013"
77,Heartland Bank,Leawood,KS,1361,Metcalf Bank,"July 20, 2012","July 30, 2013"
78,First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,"July 20, 2012","October 6, 2017"
79,Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,"July 20, 2012","October 6, 2017"
80,The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,"July 20, 2012","March 21, 2014"
81,Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,"July 13, 2012","August 19, 2014"
82,Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,"July 6, 2012","March 21, 2014"
83,The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,"June 15, 2012","August 8, 2016"
84,Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,"June 15, 2012","March 21, 2014"
85,Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,"June 15, 2012","March 21, 2014"
86,Waccamaw Bank,Whiteville,NC,34515,First Community Bank,"June 8, 2012","March 21, 2014"
87,Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,"June 8, 2012","October 10, 2012"
88,Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,"June 8, 2012","March 21, 2014"
89,First Capital Bank,Kingfisher,OK,416,F & M Bank,"June 8, 2012","February 5, 2015"
90,"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,"May 18, 2012","September 21, 2015"
91,"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,"May 4, 2012","April 12, 2016"
92,Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,"April 27, 2012","December 7, 2015"
93,Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,"April 27, 2012","November 10, 2016"
94,"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,"April 27, 2012","May 17, 2013"
95,HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,"April 27, 2012","September 21, 2015"
96,Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,"April 27, 2012","October 17, 2012"
97,"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,"April 20, 2012","May 17, 2013"
98,Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,"March 30, 2012","February 4, 2014"
99,Premier Bank,Wilmette,IL,35419,International Bank of Chicago,"March 23, 2012","October 17, 2012"
100,Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.","March 23, 2012","March 21, 2014"
101,New City Bank,Chicago,IL,57597,No Acquirer,"March 9, 2012","October 29, 2012"
102,Global Commerce Bank,Doraville,GA,34046,Metro City Bank,"March 2, 2012","June 26, 2014"
103,Home Savings of America,Little Falls,MN,29178,No Acquirer,"February 24, 2012","December 17, 2012"
104,Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,"February 24, 2012","March 21, 2014"
105,SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association","February 10, 2012","February 19, 2015"
106,Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association","February 10, 2012","March 25, 2013"
107,BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.","January 27, 2012","December 7, 2015"
108,Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,"January 27, 2012","November 13, 2017"
109,Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,"January 27, 2012","March 21, 2014"
110,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.","January 27, 2012","July 11, 2016"
111,American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.","January 20, 2012","November 1, 2017"
112,The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,"January 20, 2012","March 21, 2014"
113,Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.","January 20, 2012","June 6, 2016"
114,Western National Bank,Phoenix,AZ,57917,Washington Federal,"December 16, 2011","February 5, 2015"
115,Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,"December 16, 2011","November 1, 2017"
116,Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,"November 18, 2011","February 5, 2015"
117,Polk County Bank,Johnston,IA,14194,Grinnell State Bank,"November 18, 2011","August 15, 2012"
118,Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,"November 10, 2011","March 21, 2014"
119,SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,"November 4, 2011","August 9, 2017"
120,"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,"November 4, 2011","August 15, 2012"
121,All American Bank,Des Plaines,IL,57759,International Bank of Chicago,"October 28, 2011","August 15, 2012"
122,Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.","October 21, 2011","January 2, 2013"
123,Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,"October 21, 2011","January 6, 2016"
124,Decatur First Bank,Decatur,GA,34392,Fidelity Bank,"October 21, 2011","March 21, 2014"
125,Old Harbor Bank,Clearwater,FL,57537,1st United Bank,"October 21, 2011","October 6, 2017"
126,Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,"October 14, 2011","April 13, 2017"
127,First State Bank,Cranford,NJ,58046,Northfield Bank,"October 14, 2011","October 23, 2017"
128,"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,"October 14, 2011","March 21, 2014"
129,Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,"October 14, 2011","March 21, 2014"
130,Sun Security Bank,Ellington,MO,20115,Great Southern Bank,"October 7, 2011","May 8, 2017"
131,The RiverBank,Wyoming,MN,10216,Central Bank,"October 7, 2011","November 7, 2012"
132,First International Bank,Plano,TX,33513,American First National Bank,"September 30, 2011","February 5, 2015"
133,Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,"September 23, 2011","October 9, 2012"
134,Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,"September 23, 2011","October 9, 2012"
135,The First National Bank of Florida,Milton,FL,25155,CharterBank,"September 9, 2011","March 21, 2014"
136,CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,"September 2, 2011","June 23, 2017"
137,Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,"September 2, 2011","June 28, 2017"
138,First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,"August 19, 2011","February 5, 2015"
139,First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,"August 19, 2011","March 2, 2016"
140,Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.","August 19, 2011","March 21, 2014"
141,Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.","August 18, 2011","November 1, 2017"
142,The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,"August 12, 2011","August 23, 2012"
143,Bank of Whitman,Colfax,WA,22528,Columbia State Bank,"August 5, 2011","August 16, 2012"
144,Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,"August 5, 2011","October 20, 2016"
145,Integra Bank National Association,Evansville,IN,4392,Old National Bank,"July 29, 2011","August 16, 2012"
146,"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,"July 29, 2011","October 6, 2017"
147,Virginia Business Bank,Richmond,VA,58283,Xenith Bank,"July 29, 2011","October 9, 2012"
148,Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.","July 22, 2011","September 12, 2012"
149,LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,"July 22, 2011","March 21, 2014"
150,Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,"July 22, 2011","February 5, 2015"
151,Summit Bank,Prescott,AZ,57442,The Foothills Bank,"July 15, 2011","August 19, 2014"
152,First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.","July 15, 2011","July 12, 2016"
153,High Trust Bank,Stockbridge,GA,19554,Ameris Bank,"July 15, 2011","March 21, 2014"
154,One Georgia Bank,Atlanta,GA,58238,Ameris Bank,"July 15, 2011","March 21, 2014"
155,Signature Bank,Windsor,CO,57835,Points West Community Bank,"July 8, 2011","October 26, 2012"
156,Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,"July 8, 2011","November 10, 2016"
157,First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,"July 8, 2011","September 9, 2012"
158,Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,"June 24, 2011","February 9, 2017"
159,First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,"June 17, 2011","September 12, 2016"
160,McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,"June 17, 2011","March 21, 2014"
161,Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.","June 3, 2011","March 21, 2014"
162,First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,"May 27, 2011","October 23, 2017"
163,Summit Bank,Burlington,WA,513,Columbia State Bank,"May 20, 2011","October 23, 2017"
164,First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association","May 20, 2011","October 6, 2017"
165,Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association","May 20, 2011","October 6, 2017"
166,Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.","May 6, 2011","September 21, 2015"
167,Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,"April 29, 2011","April 13, 2017"
168,The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,"April 29, 2011","March 21, 2014"
169,First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,"April 29, 2011","September 21, 2015"
170,Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.","April 29, 2011","August 8, 2016"
171,First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.","April 29, 2011","May 4, 2016"
172,Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,"April 15, 2011","March 21, 2014"
173,Rosemount National Bank,Rosemount,MN,24099,Central Bank,"April 15, 2011","December 7, 2015"
174,Superior Bank,Birmingham,AL,17750,"Superior Bank, National Association","April 15, 2011","March 21, 2014"
175,Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,"April 15, 2011","March 21, 2014"
176,New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,"April 15, 2011","November 13, 2017"
177,Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,"April 15, 2011","March 21, 2014"
178,Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,"April 8, 2011","September 9, 2012"
